==========================================
SLURM_JOB_ID = 605876
SLURM_NODELIST = gnode51
SLURM_JOB_GPUS = 3
==========================================
/var/spool/slurmd/job605876/slurm_script: line 10: /home/sriaish/keras/bin/activate: No such file or directory
[((3, 6), (3, 6), True, False, 'p'), ((3, 6), (3, 6), True, True, 'p')]
initial belief setup
variables setup
objective setup
eq1
eq2
eq3
eq4
problem setup
apm 14.139.82.6_gk_model0 <br><pre> ----------------------------------------------------------------
 APMonitor, Version 1.0.1
 APMonitor Optimization Suite
 ----------------------------------------------------------------
 
 
 Warning: there is insufficient data in CSV file 14.139.82.6_gk_model0.csv
 
 --------- APM Model Size ------------
 Each time step contains
   Objects      :            0
   Constants    :            0
   Variables    :        12738
   Intermediates:        12760
   Connections  :            0
   Equations    :        27997
   Residuals    :        15237
 
 @error: Insufficient Memory Allocated
 Error: Not enough memory to compile model 1st derivatives
 Current limit:        10000
 Requested sparse elements:        10001
 Increase MAX_MEMORY 10^(2-10), Currently: 10^           4
i12418 not found in results file
i12419 not found in results file
i12420 not found in results file
i12421 not found in results file
i12422 not found in results file
i12423 not found in results file
i12424 not found in results file
i12425 not found in results file
i12426 not found in results file
i12427 not found in results file
i12428 not found in results file
i12429 not found in results file
i12430 not found in results file
i12431 not found in results file
